  loaded MLX model '/Users/khoilam/Documents/Crossover/coding-projects/chess-instructor-llm/models/mlx/chess-coach-v2' in 0.5s
loaded 200 scenarios (100 v2, 100 open)
loading OURS: /Users/khoilam/Documents/Crossover/coding-projects/chess-instructor-llm/models/mlx/chess-coach-v2
  model ready in 1.2s
  15/600 cells  (~2.6s/cell, ETA 25.5 min)
  30/600 cells  (~2.4s/cell, ETA 22.4 min)
  45/600 cells  (~2.2s/cell, ETA 20.4 min)
  60/600 cells  (~2.2s/cell, ETA 19.5 min)
  75/600 cells  (~2.1s/cell, ETA 18.8 min)
  90/600 cells  (~2.1s/cell, ETA 17.9 min)
  105/600 cells  (~2.1s/cell, ETA 17.2 min)
  120/600 cells  (~2.1s/cell, ETA 16.5 min)
  135/600 cells  (~2.0s/cell, ETA 15.9 min)
  150/600 cells  (~2.0s/cell, ETA 15.1 min)
  165/600 cells  (~2.0s/cell, ETA 14.4 min)
  180/600 cells  (~2.0s/cell, ETA 13.8 min)
  195/600 cells  (~2.0s/cell, ETA 13.2 min)
  210/600 cells  (~1.9s/cell, ETA 12.6 min)
  225/600 cells  (~1.9s/cell, ETA 12.1 min)
  240/600 cells  (~2.0s/cell, ETA 11.7 min)
  255/600 cells  (~2.0s/cell, ETA 11.2 min)
  270/600 cells  (~2.0s/cell, ETA 10.7 min)
  285/600 cells  (~2.0s/cell, ETA 10.3 min)
  300/600 cells  (~1.9s/cell, ETA 9.7 min)
  315/600 cells  (~2.0s/cell, ETA 9.3 min)
  330/600 cells  (~2.0s/cell, ETA 8.9 min)
  345/600 cells  (~2.0s/cell, ETA 8.4 min)
  360/600 cells  (~2.0s/cell, ETA 7.9 min)
  375/600 cells  (~2.0s/cell, ETA 7.5 min)
  390/600 cells  (~2.0s/cell, ETA 7.0 min)
  405/600 cells  (~2.0s/cell, ETA 6.5 min)
  420/600 cells  (~2.0s/cell, ETA 6.0 min)
  435/600 cells  (~2.0s/cell, ETA 5.5 min)
  450/600 cells  (~2.0s/cell, ETA 5.0 min)
  465/600 cells  (~2.0s/cell, ETA 4.5 min)
  480/600 cells  (~2.0s/cell, ETA 4.0 min)
  495/600 cells  (~2.0s/cell, ETA 3.5 min)
  510/600 cells  (~2.0s/cell, ETA 3.0 min)
  525/600 cells  (~2.0s/cell, ETA 2.5 min)
  540/600 cells  (~2.0s/cell, ETA 2.0 min)
  555/600 cells  (~2.0s/cell, ETA 1.5 min)
  570/600 cells  (~2.0s/cell, ETA 1.0 min)
  585/600 cells  (~2.0s/cell, ETA 0.5 min)
  600/600 cells  (~2.0s/cell, ETA 0.0 min)
DONE: 600/600 cells -> /Users/khoilam/Documents/Crossover/coding-projects/chess-instructor-llm/data/ours_3tier/ours_cells.jsonl in 19.8 min
